[20:38:55] [info]	[Engine]   	====== New logging session ======
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:02] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0
[20:39:03] [trace]	[Engine]   	0.82581043
[20:39:03] [trace]	[Engine]   	1.6629934
[20:39:03] [trace]	[Engine]   	2.5004148
[20:39:03] [trace]	[Engine]   	3.320241
[20:39:03] [trace]	[Engine]   	4.185748
[20:39:03] [trace]	[Engine]   	5.004287
[20:39:03] [trace]	[Engine]   	5.827093
[20:39:03] [trace]	[Engine]   	6.682849
[20:39:03] [trace]	[Engine]   	7.5024366
[20:39:03] [trace]	[Engine]   	8.324313
[20:39:03] [trace]	[Engine]   	9.1558695
[20:39:03] [trace]	[Engine]   	9.992766
[20:39:03] [trace]	[Engine]   	10.814333
[20:39:03] [trace]	[Engine]   	11.671281
[20:39:03] [trace]	[Engine]   	12.522006
[20:39:03] [trace]	[Engine]   	13.333416
[20:39:03] [trace]	[Engine]   	14.161587
[20:39:03] [trace]	[Engine]   	14.9971485
[20:39:03] [trace]	[Engine]   	15.836453
[20:39:04] [trace]	[Engine]   	16.689037
[20:39:04] [trace]	[Engine]   	17.50133
[20:39:04] [trace]	[Engine]   	18.324398
[20:39:04] [trace]	[Engine]   	19.159744
[20:39:04] [trace]	[Engine]   	19.993423
[20:39:04] [trace]	[Engine]   	20.81449
[20:39:04] [trace]	[Engine]   	21.6753
[20:39:04] [trace]	[Engine]   	22.509193
[20:39:04] [trace]	[Engine]   	23.34075
[20:39:04] [trace]	[Engine]   	24.169159
[20:39:04] [trace]	[Engine]   	25.00763
[20:39:04] [trace]	[Engine]   	25.840473
[20:39:04] [trace]	[Engine]   	26.68314
[20:39:04] [trace]	[Engine]   	27.50678
[20:39:04] [trace]	[Engine]   	28.331137
[20:39:04] [trace]	[Engine]   	29.15392
[20:39:04] [trace]	[Engine]   	29.992771
[20:39:04] [trace]	[Engine]   	30.817747
[20:39:04] [trace]	[Engine]   	31.660986
[20:39:04] [trace]	[Engine]   	32.49459
[20:39:04] [trace]	[Engine]   	33.326195
[20:39:04] [trace]	[Engine]   	34.157753
[20:39:04] [trace]	[Engine]   	34.99684
[20:39:04] [trace]	[Engine]   	35.821625
[20:39:04] [trace]	[Engine]   	36.68923
[20:39:04] [trace]	[Engine]   	37.501858
[20:39:04] [trace]	[Engine]   	38.323784
[20:39:04] [trace]	[Engine]   	39.158916
[20:39:04] [trace]	[Engine]   	39.994003
[20:39:04] [trace]	[Engine]   	40.817596
[20:39:04] [trace]	[Engine]   	41.65988
[20:39:04] [trace]	[Engine]   	42.49935
[20:39:04] [trace]	[Engine]   	43.320274
[20:39:04] [trace]	[Engine]   	44.15555
[20:39:04] [trace]	[Engine]   	44.994926
[20:39:04] [trace]	[Engine]   	45.820473
[20:39:04] [trace]	[Engine]   	46.689606
[20:39:04] [trace]	[Engine]   	47.512913
[20:39:04] [trace]	[Engine]   	48.335983
[20:39:04] [trace]	[Engine]   	49.158096
[20:39:04] [trace]	[Engine]   	50.008774
[20:39:04] [trace]	[Engine]   	50.82693
[20:39:04] [trace]	[Engine]   	51.668213
[20:39:04] [trace]	[Engine]   	52.58641
[20:39:04] [trace]	[Engine]   	53.320168
[20:39:04] [trace]	[Engine]   	54.185486
[20:39:04] [trace]	[Engine]   	55.01523
[20:39:04] [trace]	[Engine]   	55.8423
[20:39:04] [trace]	[Engine]   	56.680916
[20:39:04] [trace]	[Engine]   	57.507797
[20:39:04] [trace]	[Engine]   	58.331917
[20:39:04] [trace]	[Engine]   	59.15737
[20:39:04] [trace]	[Engine]   	59.99408
[20:39:04] [trace]	[Engine]   	60.8181
[20:39:04] [trace]	[Engine]   	61.655903
[20:39:04] [trace]	[Engine]   	62.49385
[20:39:04] [trace]	[Engine]   	63.33938
[20:39:04] [trace]	[Engine]   	64.16016
[20:39:04] [trace]	[Engine]   	64.99753
[20:39:04] [trace]	[Engine]   	65.82155
[20:39:05] [trace]	[Engine]   	66.69378
[20:39:05] [trace]	[Engine]   	67.51193
[20:39:05] [trace]	[Engine]   	68.34239
[20:39:05] [trace]	[Engine]   	69.15959
[20:39:05] [trace]	[Engine]   	69.99797
[20:39:05] [trace]	[Engine]   	70.816895
[20:39:05] [trace]	[Engine]   	71.661995
[20:39:05] [trace]	[Engine]   	72.49226
[20:39:05] [trace]	[Engine]   	73.34761
[20:39:05] [trace]	[Engine]   	74.17349
[20:39:05] [trace]	[Engine]   	75.02832
[20:39:05] [trace]	[Engine]   	75.86293
[20:39:05] [trace]	[Engine]   	76.68967
[20:39:05] [trace]	[Engine]   	77.53343
[20:39:05] [trace]	[Engine]   	78.35612
[20:39:05] [trace]	[Engine]   	79.17537
[20:39:05] [trace]	[Engine]   	80.00922
[20:39:05] [trace]	[Engine]   	80.83539
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:05] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:06] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	83.68
[20:39:07] [trace]	[Engine]   	85.68
[20:39:07] [trace]	[Engine]   	87.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	89.68
[20:39:07] [trace]	[Engine]   	91.68
[20:39:07] [trace]	[Engine]   	89.67
[20:39:07] [trace]	[Engine]   	92.68
[20:39:07] [trace]	[Engine]   	90.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	92.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	94.68
[20:39:07] [trace]	[Engine]   	93.68
[20:39:07] [trace]	[Engine]   	92.68
[20:39:07] [trace]	[Engine]   	83.68
[20:39:07] [trace]	[Engine]   	90.68
[20:39:07] [trace]	[Engine]   	89.68
[20:39:07] [trace]	[Engine]   	95.67
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	93.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	95.68
[20:39:07] [trace]	[Engine]   	90.68
[20:39:07] [trace]	[Engine]   	98.68
[20:39:07] [trace]	[Engine]   	90.68
[20:39:07] [trace]	[Engine]   	94.68
[20:39:07] [trace]	[Engine]   	94.68
[20:39:07] [trace]	[Engine]   	90.68
[20:39:07] [trace]	[Engine]   	89.68
[20:39:07] [trace]	[Engine]   	93.67
[20:39:07] [trace]	[Engine]   	92.68
[20:39:07] [trace]	[Engine]   	92.68
[20:39:07] [trace]	[Engine]   	84.68
[20:39:07] [trace]	[Engine]   	82.68
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:07] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	81.679245
[20:39:08] [trace]	[Engine]   	80.68
[20:39:08] [trace]	[Engine]   	73.68
[20:39:08] [trace]	[Engine]   	59.68
[20:39:08] [trace]	[Engine]   	75.68
[20:39:08] [trace]	[Engine]   	60.68
[20:39:08] [trace]	[Engine]   	53.68
[20:39:08] [trace]	[Engine]   	57.68
[20:39:08] [trace]	[Engine]   	53.68
[20:39:08] [trace]	[Engine]   	57.67
[20:39:08] [trace]	[Engine]   	60.68
[20:39:08] [trace]	[Engine]   	57.68
[20:39:08] [trace]	[Engine]   	63.68
[20:39:08] [trace]	[Engine]   	55.68
[20:39:08] [trace]	[Engine]   	66.68
[20:39:08] [trace]	[Engine]   	61.68
[20:39:08] [trace]	[Engine]   	60.68
[20:39:08] [trace]	[Engine]   	57.68
[20:39:08] [trace]	[Engine]   	52.68
[20:39:08] [trace]	[Engine]   	63.68
[20:39:08] [trace]	[Engine]   	56.68
[20:39:08] [trace]	[Engine]   	62.68
[20:39:08] [trace]	[Engine]   	63.67
[20:39:08] [trace]	[Engine]   	59.68
[20:39:08] [trace]	[Engine]   	54.68
[20:39:08] [trace]	[Engine]   	55.68
[20:39:08] [trace]	[Engine]   	53.68
[20:39:08] [trace]	[Engine]   	67.68
[20:39:08] [trace]	[Engine]   	55.68
[20:39:08] [trace]	[Engine]   	56.68
[20:39:08] [trace]	[Engine]   	67.68
[20:39:08] [trace]	[Engine]   	53.68
[20:39:08] [trace]	[Engine]   	53.68
[20:39:08] [trace]	[Engine]   	56.68
[20:39:08] [trace]	[Engine]   	47.68
[20:39:08] [trace]	[Engine]   	62.67
[20:39:08] [trace]	[Engine]   	45.68
[20:39:08] [trace]	[Engine]   	61.68
[20:39:08] [trace]	[Engine]   	59.68
[20:39:08] [trace]	[Engine]   	43.68
[20:39:08] [trace]	[Engine]   	61.68
[20:39:08] [trace]	[Engine]   	57.68
[20:39:08] [trace]	[Engine]   	38.68
[20:39:08] [trace]	[Engine]   	57.68
[20:39:08] [trace]	[Engine]   	43.68
[20:39:08] [trace]	[Engine]   	67.68
[20:39:08] [trace]	[Engine]   	55.68
[20:39:08] [trace]	[Engine]   	57.68
[20:39:08] [trace]	[Engine]   	43.68
[20:39:09] [trace]	[Engine]   	60.67
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	98.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	97.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	99.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	99.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	99.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	99.68
[20:39:09] [trace]	[Engine]   	99.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	97.67
[20:39:09] [trace]	[Engine]   	93.68
[20:39:09] [trace]	[Engine]   	98.68
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	100
[20:39:09] [trace]	[Engine]   	97.68
[20:39:09] [trace]	[Engine]   	96.68
[20:39:09] [trace]	[Engine]   	87.68
[20:39:09] [trace]	[Engine]   	85.68
[20:39:09] [trace]	[Engine]   	83.68
[20:39:09] [trace]	[Engine]   	82.68
[20:39:09] [trace]	[Engine]   	82.68
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:09] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	77.68
[20:39:10] [trace]	[Engine]   	78.67
[20:39:10] [trace]	[Engine]   	80.68
[20:39:10] [trace]	[Engine]   	80.68
[20:39:10] [trace]	[Engine]   	80.68
[20:39:10] [trace]	[Engine]   	81.679245
[20:39:10] [trace]	[Engine]   	79.68
[20:39:10] [trace]	[Engine]   	79.68
[20:39:10] [trace]	[Engine]   	77.68
[20:39:10] [trace]	[Engine]   	74.68
[20:39:10] [trace]	[Engine]   	73.68
[20:39:10] [trace]	[Engine]   	72.68
[20:39:10] [trace]	[Engine]   	68.68
[20:39:10] [trace]	[Engine]   	69.68
[20:39:10] [trace]	[Engine]   	66.68
[20:39:10] [trace]	[Engine]   	70.68
[20:39:10] [trace]	[Engine]   	61.67
[20:39:10] [trace]	[Engine]   	66.68
[20:39:10] [trace]	[Engine]   	62.68
[20:39:10] [trace]	[Engine]   	68.68
[20:39:10] [trace]	[Engine]   	69.68
[20:39:10] [trace]	[Engine]   	66.68
[20:39:10] [trace]	[Engine]   	67.68
[20:39:10] [trace]	[Engine]   	64.68
[20:39:10] [trace]	[Engine]   	61.68
[20:39:10] [trace]	[Engine]   	55.68
[20:39:10] [trace]	[Engine]   	53.68
[20:39:10] [trace]	[Engine]   	41.68
[20:39:10] [trace]	[Engine]   	61.68
[20:39:10] [trace]	[Engine]   	44.67
[20:39:10] [trace]	[Engine]   	40.68
[20:39:10] [trace]	[Engine]   	59.68
[20:39:10] [trace]	[Engine]   	42.68
[20:39:10] [trace]	[Engine]   	56.68
[20:39:10] [trace]	[Engine]   	47.68
[20:39:10] [trace]	[Engine]   	63.68
[20:39:10] [trace]	[Engine]   	62.68
[20:39:10] [trace]	[Engine]   	53.68
[20:39:10] [trace]	[Engine]   	67.68
[20:39:10] [trace]	[Engine]   	69.68
[20:39:10] [trace]	[Engine]   	57.68
[20:39:10] [trace]	[Engine]   	70.68
[20:39:10] [trace]	[Engine]   	63.67
[20:39:10] [trace]	[Engine]   	70.68
[20:39:10] [trace]	[Engine]   	70.68
[20:39:10] [trace]	[Engine]   	61.68
[20:39:10] [trace]	[Engine]   	72.68
[20:39:11] [trace]	[Engine]   	71.68
[20:39:11] [trace]	[Engine]   	70.68
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	70.68
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	70.68
[20:39:11] [trace]	[Engine]   	71.68
[20:39:11] [trace]	[Engine]   	70.67
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	62.68
[20:39:11] [trace]	[Engine]   	71.68
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	76.68
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	70.68
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	67.68
[20:39:11] [trace]	[Engine]   	74.68
[20:39:11] [trace]	[Engine]   	65.68
[20:39:11] [trace]	[Engine]   	65.68
[20:39:11] [trace]	[Engine]   	63.68
[20:39:11] [trace]	[Engine]   	60.67
